"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_14_wave_storm_bolt_Description"  "A magical hammer that is thrown at an enemy unit, causing damage and stunning the target."
		"DOTA_Tooltip_ability_14_wave_storm_bolt_projectile_stun"  "STUN DURATION:"
		
		"DOTA_Tooltip_ability_6_wave_cripple"  "Cripple"
		"DOTA_Tooltip_ability_6_wave_cripple_Description"  "Cripples the target making it deal less damage, as well as reducing its movement and attack speed."
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_damage_decrease_pct"  "%DAMAGE DECREASE:"
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_attack_slow"  "ATTACK SLOW:"
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_movespeed_slow_pct"  "%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_6_wave_cripple_duration"  "DURATION:"
		
		"DOTA_Tooltip_ability_12_wave_bloodlust"  "Bloodlust"
		"DOTA_Tooltip_ability_12_wave_bloodlust_Description"  "Increases movement and attack speed of the caster."
		"DOTA_Tooltip_ability_12_wave_bloodlust_bonus_attack_speed"  "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_12_wave_bloodlust_bonus_movement_speed"  "%BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_12_wave_bloodlust_duration"  "DURATION:"
		
		"DOTA_Tooltip_ability_13_wave_hurl_boulder"  "Hurl Boulder"
		"DOTA_Tooltip_ability_13_wave_hurl_boulder_Description"  "Hurls a big boulder at an enemy, dealing damage and stunning him."
		"DOTA_Tooltip_ability_13_wave_hurl_boulder_projectile_stun"  "STUN DURATION:"
		
		
		"DOTA_Tooltip_ability_royal_naga_guard_sea_wave"	"Sea Wave"
		"DOTA_Tooltip_ability_royal_naga_guard_sea_wave_Description"	"Naga Royal Guard sends out a wave of force, damaging enemy units in a line."

		"DOTA_Tooltip_ability_naga_royal_guard_persistence"	"Persistence"
		"DOTA_Tooltip_ability_naga_royal_guard_persistence_Description"	"Naga Royal Guard gains strength and armor."
		"DOTA_Tooltip_ability_naga_royal_guard_persistence_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_naga_royal_guard_persistence_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_naga_royal_guard_bash"	"Bash"
		"DOTA_Tooltip_ability_naga_royal_guard_bash_Description"	"Gives a chance that Naga Royal Guard's attack will stun his opponent"
		"DOTA_Tooltip_ability_naga_royal_guard_bash_bash_chance"	"%BASH CHANCE:"
		"DOTA_Tooltip_ability_naga_royal_guard_bash_stun_hero_duration"	"BASH DURATION:"

		"DOTA_Tooltip_ability_naga_royal_guard_crush"	"Crush"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_Description"	"Naga Royal Guard gets bonus movement speed and starts to crash nearby enemies. Crushed enemies take damage based on the hero's strength."
		"DOTA_Tooltip_ability_naga_royal_guard_crush_damage_per_second"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_str_tooltip"	"%STRENGTH DAMAGE:"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_bonus_move_speed_percentage"	"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_crush_bonus_movespeed"	"Crush"
		"DOTA_Tooltip_modifier_crush_bonus_movespeed_Description"	"Naga Royal Guard deals damage to nearby enemies. He also has his movespeed increased."

		"DOTA_Tooltip_ability_valkyrie_rage"	"Rage"
		"DOTA_Tooltip_ability_valkyrie_rage_Description"	"Valkyrie gains bonus agility and starts to deal bonus damage to all nearby enemies on each attack.<br>Rage is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_valkyrie_rage_bonus_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_valkyrie_rage_bonus_agility"	"BONUS AGILITY:"		

		"DOTA_Tooltip_modifier_valkyrie_rage"	"Rage"
		"DOTA_Tooltip_modifier_valkyrie_rage_Description"	"Valkyrie deals AoE damage and has her agility increased."

		"DOTA_Tooltip_ability_valkyrie_true_hit"	"True Hit"
		"DOTA_Tooltip_ability_valkyrie_true_hit_Description"	"Valkyrie starts to deal bonus damage to all nearby enemies on each attack. Bonus damage depends on the unit's maximum hit points."
		"DOTA_Tooltip_ability_valkyrie_true_hit_main_target_percent"	"%PRIMARY TARGET HEALTH REDUCTION:"
		"DOTA_Tooltip_ability_valkyrie_true_hit_secondary_target_percent"	"%SECONDARY TARGETS HEALTH REDUCTION:"	

		"DOTA_Tooltip_ability_valkyrie_agility"	"Agility"
		"DOTA_Tooltip_ability_valkyrie_agility_Description"	"Valkyrie increases the attack speed of her allies in a 700 area of effect."
		"DOTA_Tooltip_ability_valkyrie_agility_bonus_attack_speed"	"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_modifier_valkyrie_agility_buff"	"Agility"
		"DOTA_Tooltip_modifier_valkyrie_agility_buff_Description"	"This unit has his attack speed increased."

		"DOTA_Tooltip_ability_valkyrie_fury"	"Fury"
		"DOTA_Tooltip_ability_valkyrie_fury_Description"	"Valkyrie increases the attack speed of a target ally."
		"DOTA_Tooltip_ability_valkyrie_fury_bonus_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_valkyrie_fury_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_valkyrie_fury_buff"	"Fury"
		"DOTA_Tooltip_modifier_valkyrie_fury_buff_Description"	"This unit has his attack speed increased."

		"DOTA_Tooltip_ability_general_rumble"	"Stomp"
		"DOTA_Tooltip_ability_general_rumble_Description"	"Slams the ground, damaging and slowing the attack speed of nearby enemy units for 6 seconds."
		"DOTA_Tooltip_ability_general_rumble_stomp_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_general_rumble_attack_slow"	"ATTACK SLOW:"	

		"DOTA_Tooltip_modifier_general_rumble"	"Stomp"
		"DOTA_Tooltip_modifier_general_rumble_Description"	"This unit has his attack speed slowed."

		"DOTA_Tooltip_ability_general_dark_magic_flow"	"Dark Magic Flow"
		"DOTA_Tooltip_ability_general_dark_magic_flow_Description"	"Sends a dark magic flow into an enemy unit stunning and dealing damage to him. General also increases his armor for 7 seconds"
		"DOTA_Tooltip_ability_general_dark_magic_flow_projectile_stun"	"STUN DURATION:"
		"DOTA_Tooltip_ability_general_dark_magic_flow_bonus_armor"	"BONUS ARMOR:"	

		"DOTA_Tooltip_modifier_dark_magic_flow"	"Dark Magic Flow"
		"DOTA_Tooltip_modifier_dark_magic_flow_flow_Description"	"General has his armor increased."

		"DOTA_Tooltip_ability_general_furious_strike"	"Furious Strike"
		"DOTA_Tooltip_ability_general_furious_strike_Description"	"General starts to deal bonus damage to all nearby enemies on each attack.<br>Furious Strike is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_general_furious_strike_bonus_damage"	"DAMAGE:"

		"DOTA_Tooltip_ability_general_magic_armor"	"Magic Armor"
		"DOTA_Tooltip_ability_general_magic_armor_Description"	"General enchants his armor decreasing any physical damage dealt to him."
		"DOTA_Tooltip_ability_general_magic_armor_incoming_damage_percentage"	"%HYSICAL DAMAGE TAKEN DECREASE:"

		"DOTA_Tooltip_ability_berserker_fire_spear"	"Fire Spear"
		"DOTA_Tooltip_ability_berserker_fire_spear_Description"	"Berserker throws a fire spear into a target point. The spear deals damage and slows the movement speed of any enemy it hits."
		"DOTA_Tooltip_ability_berserker_fire_spear_movement_speed_slow"	"%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_berserker_fire_spear_slow_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_fire_spear_slow"	"Fire Spear"
		"DOTA_Tooltip_modifier_fire_spear_slow_Description"	"This unit's movespeed is slowed."
			
		"DOTA_Tooltip_ability_berserker_frenzy_aura"	"Frenzy Aura"
		"DOTA_Tooltip_ability_berserker_frenzy_aura_Description"	"Berserker gains bonus damage and attack speed"
		"DOTA_Tooltip_ability_berserker_frenzy_aura_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_berserker_frenzy_aura_bonus_attack_speed"	"+$attack"	
		"DOTA_Tooltip_Ability_berserker_frenzy_aura_Lore" "Actually, this is not an aura at all."

		"DOTA_Tooltip_ability_berserker_desperation"	"Desperation"
		"DOTA_Tooltip_ability_berserker_desperation_Description"	"Berserker's enemies get horrified when they see him losing their attack speed."
		"DOTA_Tooltip_ability_berserker_desperation_penalty_attack_speed"	"ATTACK SPEED DECREASE:"		

		"DOTA_Tooltip_modifier_desperation"	"Desperation"
		"DOTA_Tooltip_modifier_desperation_Description"	"This unit's attack speed is slowed."

		"DOTA_Tooltip_ability_berserker_madness"	"Madness"
		"DOTA_Tooltip_ability_berserker_madness_Description"	"Berserker goes mad increasing his attributes for a few seconds."
		"DOTA_Tooltip_ability_berserker_madness_bonus_all_stats"	"BONUS ATTRIBUTES:"
		"DOTA_Tooltip_ability_berserker_madness_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_berserker_madness"	"Madness"
		"DOTA_Tooltip_modifier_berserker_madness_Description"	"This unit's attributes are increased."

		"DOTA_Tooltip_ability_minotaur_thunder_strike"	"Thunder Clap"
		"DOTA_Tooltip_ability_minotaur_thunder_strike_Description"	"Slams the ground, damaging and slowing the attack and movement speed of nearby enemy units for 3 seconds."
		"DOTA_Tooltip_ability_minotaur_thunder_strike_stomp_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_minotaur_thunder_strike_slow_movement_and_attack_speed"	"ATTACK SPEED SLOW:"		
		"DOTA_Tooltip_ability_minotaur_thunder_strike_slow_tooltip"	"%MOVEMENT SPEED SLOW:"			

		"DOTA_Tooltip_modifier_minotaur_thunder_strike"	"Thunder Clap"
		"DOTA_Tooltip_modifier_minotaur_thunder_strike_Description"	"This unit is slowed."

		"DOTA_Tooltip_ability_minotaur_fear"	"Fear"
		"DOTA_Tooltip_ability_minotaur_fear_Description"	"Taur terrifies his enemies so much that their armor decreases."
		"DOTA_Tooltip_ability_minotaur_fear_penalty_armor"	"ARMOR REDUCTION:"

		"DOTA_Tooltip_modifier_minotaur_fear_enemy"	"Fear"
		"DOTA_Tooltip_modifier_minotaur_fear_enemy_Description"	"This unit's armor is decreased."

		"DOTA_Tooltip_ability_minotaur_demonic_power"	"Demonic Power"
		"DOTA_Tooltip_ability_minotaur_demonic_power_Description"	"Taur strikes with great force, cleaving all nearby enemy units with his attack."
		"DOTA_Tooltip_ability_minotaur_demonic_power_great_cleave_damage"	"%CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_minotaur_guardian_spirits"	"Guardian Spirits"
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_Description"	"Summons mighty illusions for 45 seconds."
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_outgoing_damage_tooltip"	"SPIRIT DAMAGE:"
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_incoming_damage"	"SPIRIT DAMAGE TAKEN:"		
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_images_count"	"SPIRIT COUNT:"	

		"DOTA_Tooltip_ability_brewmaster_might"	"Might"
		"DOTA_Tooltip_ability_brewmaster_might_Description"	"Brewmaster gains bonus movement and attack speed and damage for 15 seconds."
		"DOTA_Tooltip_ability_brewmaster_might_bonus_movespeed_percentage"	"%BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_brewmaster_might_bonus_attackspeed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_brewmaster_might_bonus_strength"	"BONUS STRENGTH:"		

		"DOTA_Tooltip_modifier_brewmaster_might"	"Might"
		"DOTA_Tooltip_modifier_brewmaster_might_Description"	"Brewmaster's strength is increased."

		"DOTA_Tooltip_ability_brewmaster_ferocity"	"Ferocity"
		"DOTA_Tooltip_ability_brewmaster_ferocity_Description"	"When drunken Brewmaster sees an enemy or an ally, he gains strength."
		"DOTA_Tooltip_ability_brewmaster_ferocity_bonus_strength"	"BONUS STRENGTH PER UNIT:"

		"DOTA_Tooltip_modifier_brewmaster_ferocity_lua"	"Ferocity"
		"DOTA_Tooltip_modifier_brewmaster_ferocity_lua_Description"	"Strength granted by this ability."

		"DOTA_Tooltip_ability_brewmaster_punisment"	"Punishment"
		"DOTA_Tooltip_ability_brewmaster_punisment_Description"	"When enemies hit Brewmaster, they take damage, which depends on the strength of the hero."
		"DOTA_Tooltip_ability_brewmaster_punisment_strength_percentage_return_tooltip"	"%STRENGTH INTO DAMAGE:"

		"DOTA_Tooltip_ability_brewmaster_avatar"	"Avatar"
		"DOTA_Tooltip_ability_brewmaster_avatar_Description"	"Brewmaster gains bonus damage, armor and health and spell immunity."
		"DOTA_Tooltip_ability_brewmaster_avatar_bonus_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_brewmaster_avatar_bonus_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_brewmaster_avatar_bonus_health"	"BONUS HEALTH:"
		"DOTA_Tooltip_ability_brewmaster_avatar_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_power_of_the_mountains"	"Avatar"
		"DOTA_Tooltip_modifier_power_of_the_mountains_Description"	"This unit has his health, armor and damage increased. He is also spell immune."

		"DOTA_Tooltip_ability_akron_explosion"	"Explosion"
		"DOTA_Tooltip_ability_akron_explosion_Description"	"Golem explodes dealing damage to nearby enemies and to himself."
		"DOTA_Tooltip_ability_akron_explosion_damage"	"DAMAGE:"		
		
		"DOTA_Tooltip_ability_akron_immolation"	"Immolation"
		"DOTA_Tooltip_ability_akron_immolation_Description"	"Engulfs Golem in flames, causing damage to nearby enemy land units."
		"DOTA_Tooltip_ability_akron_immolation_hellish_heat_tick_damage"	"DAMAGE PER SECOND:"			
		
		"DOTA_Tooltip_ability_akron_firerage"	"Fire Fury"
		"DOTA_Tooltip_ability_akron_firerage_Description"	"Враги, атакуя Голема, лишь копят в нем ярость. Every 16 instances of damage the hero takes he explodes dealing damage to nearby enemies."
		"DOTA_Tooltip_ability_akron_firerage_damage"	"DAMAGE:"			

		"DOTA_Tooltip_modifier_firerage_datadriven"	"Fire Fury"
		"DOTA_Tooltip_modifier_firerage_datadriven_Description"	"Instances of damage stood."

		"DOTA_Tooltip_ability_akron_ground_slam"	"Ground Slam"
		"DOTA_Tooltip_ability_akron_ground_slam_Description"	"A mighty ground slam that slows the enemies' attack and movement speed and deals damage to them."
		"DOTA_Tooltip_ability_akron_ground_slam_Damage"	"DAMAGE:"		
		"DOTA_Tooltip_ability_akron_ground_slam_slow_speed_attack_and_movement"	"%MOVEMENT SLOW:"		
		"DOTA_Tooltip_ability_akron_ground_slam_slow_tooltip"	"ATTACK SLOW:"		
		"DOTA_Tooltip_ability_akron_ground_slam_duration"	"DURATION:"				

		"DOTA_Tooltip_modifier_eruption_datadriven"	"Ground Slam"
		"DOTA_Tooltip_modifier_eruption_datadriven_Description"	"This unit has his movement and attack speed slowed."

		"DOTA_Tooltip_ability_queen_of_spiders_infection"	"Infection"
		"DOTA_Tooltip_ability_queen_of_spiders_infection_Description"	"Queen of Spiders injects her young into an enemy unit, dealing damage every second. The spiders will hatch if the target is killed while under this influence"
		"DOTA_Tooltip_ability_queen_of_spiders_infection_damage"	"DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_queen_of_spiders_infection_buff_duration"	"EFFECT DURATION:"		
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spider_hp_tooltip"	"SPIDER'S HEALTH:"		
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spider_damage_tooltip"	"SPIDER'S DAMAGE:"			
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spiderling_duration"	"SPIDER'S DURATION:"			
		"DOTA_Tooltip_ability_queen_of_spiders_infection_count"	"SPIDERS COUNT:"

		"DOTA_Tooltip_modifier_infection"	"Infection"
		"DOTA_Tooltip_modifier_infection"	"This unit is taking damage."

		"DOTA_Tooltip_ability_queen_of_spiders_poison"	"Poison"
		"DOTA_Tooltip_ability_queen_of_spiders_poison_Description"	"Queen of Spiders poisons nearby enemies dealing damage to them."
		"DOTA_Tooltip_ability_queen_of_spiders_poison_damage"	"DAMAGE PER SECOND:"	

		"DOTA_Tooltip_modifiers_queen_of_spiders_poison_aura"	"Poison"
		"DOTA_Tooltip_modifiers_queen_of_spiders_poison_aura_Description"	"This unit is taking damage."

		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike"	"Furious Strike"
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_Description"	"Queen of Spiders has a chance to deal bonus damage to the enemies around her."
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_strike_chance"	"%CHANCE:"		

		"DOTA_Tooltip_ability_quenn_of_spiders_endurance"	"Endurance"
		"DOTA_Tooltip_ability_quenn_of_spiders_endurance_Description"	"Queen of Spiders gets her regeneration increased greatly."
		"DOTA_Tooltip_ability_quenn_of_spiders_endurance_bonus_health_regen"	"+$hp_regen"

		"DOTA_Tooltip_modifier_poison_debuff_1"	"Poison"
		"DOTA_Tooltip_modifier_poison_debuff_1_Description"	"This unit is slowed."
		"DOTA_Tooltip_modifier_poison_debuff_2"	"Poison"
		"DOTA_Tooltip_modifier_poison_debuff_2_Description"	"This unit is slowed."
		"DOTA_Tooltip_modifier_poison_debuff_3"	"Poison"
		"DOTA_Tooltip_modifier_poison_debuff_3_Description"	"This unit is slowed."	

		"DOTA_Tooltip_ability_butcher_rage"	"Rage"
		"DOTA_Tooltip_ability_butcher_rage_Description"	"When activated, Butcher starts to deal damage based on his current hit points to all nearby enemies.<br>Rage is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_butcher_rage_hp_damage_percentage"	"%HEALTH INTO DAMAGE:"			

		"DOTA_Tooltip_modifier_butcher_rage"	"Rage"
		"DOTA_Tooltip_modifier_butcher_rage_Description"	"This unit deals AoE damage based on his HP."

		"DOTA_Tooltip_ability_butcher_skin"	"Skin"
		"DOTA_Tooltip_ability_butcher_skin_Description"	"Butcher gains bonus armor and starts to return damage to melee enemies."
		"DOTA_Tooltip_ability_butcher_skin_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_butcher_skin_damage_return"	"%DAMAGE RETURN:"			
	
		"DOTA_Tooltip_ability_butcher_zombie"	"Zombies"
		"DOTA_Tooltip_ability_butcher_zombie_Description"	"Every 15 seconds a part of Buthcer's body falls off and starts to fight for its owner."
		"DOTA_Tooltip_ability_butcher_zombie_zombie_hp_tooltip"	"ZOMBIE'S HIT POINTS:"		
		"DOTA_Tooltip_ability_butcher_zombie_zombie_damage_tooltip"	"ZOMBIE'S DAMAGE:"			

		"DOTA_Tooltip_modifier_butcher_zombie"	"Zombies"
		"DOTA_Tooltip_modifier_butcher_zombie_Description"	"Zombies count."

		"DOTA_Tooltip_ability_butcher_howl_of_terror"	"Howl of Terror"
		"DOTA_Tooltip_ability_butcher_howl_of_terror_Description"	"Butcher lets loose a terrifying howl that causes nearby enemy units to shiver in fear, reducing their attack damage."
