"lang"
{
	"Language"		"Chinese"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_heal"  "治疗量:"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_duration"  "持续时间:"
		
		"DOTA_Tooltip_ability_4_wave_death_coil"  "死亡缠绕"
		"DOTA_Tooltip_ability_4_wave_death_coil_Description"  "向敌人发射黑暗能量,造成伤害."
		
		"DOTA_Tooltip_ability_5_megaboss_stomp"  "雷霆一击"
		"DOTA_Tooltip_ability_5_megaboss_stomp_Description"  "猛击地面,对附近地方单位造成伤害并眩晕."
		"DOTA_Tooltip_ability_5_megaboss_stomp_stomp_damage"  "伤害:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_radius"  "范围:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_stun_duration"  "眩晕时间:"
		
		"DOTA_Tooltip_ability_10_wave_rejuvenation"  "回春"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_Description"  "治疗施法者,持续很短的时间."
		"DOTA_Tooltip_ability_10_wave_rejuvenation_heal"  "治疗量:"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_duration"  "持续时间:"
		
		"DOTA_Tooltip_ability_12_wave_stomp"  "雷霆一击"
		"DOTA_Tooltip_ability_12_wave_stomp_Description"  "猛击地面,对附近地方单位造成伤害并眩晕."
		"DOTA_Tooltip_ability_12_wave_stomp_radius"  "伤害:"
		"DOTA_Tooltip_ability_12_wave_stomp_stun_duration"  "眩晕时间:"
		"DOTA_Tooltip_ability_12_wave_stomp_stomp_damage"  "伤害:"
		
		"DOTA_Tooltip_ability_7_wave_howl_of_terror"  "恐怖嚎叫"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_Description"  "发出一阵恐怖的嚎叫,使附近的敌方单位在恐惧中战栗,并减少他们的攻击伤害."
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_damage_penalty_percentage"  "%伤害减少:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_duration"  "持续时间:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_radius"  "范围:"
		
		"DOTA_Tooltip_ability_8_wave_storm_bolt"  "风暴之锤"
		"DOTA_Tooltip_ability_8_wave_storm_bolt_Description"  "向敌方单位扔出一个魔法之锤.对目标造成伤害并眩晕."
		"DOTA_Tooltip_ability_8_wave_storm_bolt_projectile_stun"  "眩晕持续时间:"
		
		"DOTA_Tooltip_ability_14_wave_storm_bolt"  "风暴之锤"
		"DOTA_Tooltip_ability_14_wave_storm_bolt_Description"  "向敌方单位扔出一个魔法之锤.对目标造成伤害并眩晕."
		"DOTA_Tooltip_ability_14_wave_storm_bolt_projectile_stun"  "眩晕持续时间:"
		
		"DOTA_Tooltip_ability_6_wave_cripple"  "残废"
		"DOTA_Tooltip_ability_6_wave_cripple_Description"  "使目标残废,减少目标伤害,同时减少移动和攻击速度."
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_damage_decrease_pct"  "%伤害减少:"
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_attack_slow"  "攻击速度减低:"
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_movespeed_slow_pct"  "%移动速度减缓:"
		"DOTA_Tooltip_ability_6_wave_cripple_duration"  "持续时间:"
		
		"DOTA_Tooltip_ability_12_wave_bloodlust"  "嗜血"
		"DOTA_Tooltip_ability_12_wave_bloodlust_Description"  "增加施法者的移动和攻击速度."
		"DOTA_Tooltip_ability_12_wave_bloodlust_bonus_attack_speed"  "攻击速度增加:"
		"DOTA_Tooltip_ability_12_wave_bloodlust_bonus_movement_speed"  "%移动速度提升:"
		"DOTA_Tooltip_ability_12_wave_bloodlust_duration"  "持续时间:"
		
		"DOTA_Tooltip_ability_13_wave_hurl_boulder"  "巨石投掷"
		"DOTA_Tooltip_ability_13_wave_hurl_boulder_Description"  "向敌人投掷一个巨大的石砾,造成伤害并眩晕."
		"DOTA_Tooltip_ability_13_wave_hurl_boulder_projectile_stun"  "眩晕持续时间:"
		
		
		"DOTA_Tooltip_ability_royal_naga_guard_sea_wave"	"海之入侵"   
		"DOTA_Tooltip_ability_royal_naga_guard_sea_wave_Description"	"娜迦皇家守卫派出了一股意图摧毁所有的军队."

		"DOTA_Tooltip_ability_naga_royal_guard_persistence"	"持久"
		"DOTA_Tooltip_ability_naga_royal_guard_persistence_Description"	"娜迦皇家守卫提升了力量和护甲."
		"DOTA_Tooltip_ability_naga_royal_guard_persistence_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_naga_royal_guard_persistence_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_naga_royal_guard_bash"	"重击"     
		"DOTA_Tooltip_ability_naga_royal_guard_bash_Description"	"娜迦皇家守卫的攻击有一定的概率会击晕他的对手"
		"DOTA_Tooltip_ability_naga_royal_guard_bash_bash_chance"	"%击晕概率:"
		"DOTA_Tooltip_ability_naga_royal_guard_bash_stun_hero_duration"	"眩晕时间:"

		"DOTA_Tooltip_ability_naga_royal_guard_crush"	"冲刺"       
		"DOTA_Tooltip_ability_naga_royal_guard_crush_Description"	"娜迦皇家守卫获得额外的移动速度并且会对附近的敌人造成碾碎伤害. 被冲刺的敌人受到基于英雄力量属性的额外伤害."
		"DOTA_Tooltip_ability_naga_royal_guard_crush_damage_per_second"	"基础伤害:"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_str_tooltip"	"%力量加成伤害:"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_bonus_move_speed_percentage"	"%移动速度增加:"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_duration"	"持续时间:"
		
		"DOTA_Tooltip_modifier_crush_bonus_movespeed"	"冲刺"
		"DOTA_Tooltip_modifier_crush_bonus_movespeed_Description"	"娜迦皇家守卫对附近的敌人造成伤害.同时提升自己的移动速度."
		"DOTA_Tooltip_ability_valkyrie_rage"	"狂暴"      
		"DOTA_Tooltip_ability_valkyrie_rage_Description"	"女武神-瓦尔基里获得额外的敏捷并且每次攻击都会对周围的敌人造成额外的伤害.<br>狂暴是唯一的攻击特效, 无法与其他唯一攻击特效叠加."
		"DOTA_Tooltip_ability_valkyrie_rage_bonus_damage"	"伤害增加:"
		"DOTA_Tooltip_ability_valkyrie_rage_bonus_agility"	"敏捷增加:"		

		"DOTA_Tooltip_modifier_valkyrie_rage"	"狂暴"
		"DOTA_Tooltip_modifier_valkyrie_rage_Description"	"女武神-瓦尔基里造成范围伤害,并提升自己的敏捷."
		"DOTA_Tooltip_ability_valkyrie_true_hit"	"真实打击"   
		"DOTA_Tooltip_ability_valkyrie_true_hit_Description"	"女武神-瓦尔基里的每次攻击都会对周围的敌人造成额外的伤害. 额外伤害基于目标的最大生命值."
		"DOTA_Tooltip_ability_valkyrie_true_hit_main_target_percent"	"%主要目标生命减少:"
		"DOTA_Tooltip_ability_valkyrie_true_hit_secondary_target_percent"	"%次要目标生命减少:"	

		"DOTA_Tooltip_ability_valkyrie_agility"	"迅捷"       
		"DOTA_Tooltip_ability_valkyrie_agility_Description"	"女武神-瓦尔基里增加她和700码范围内友方单位的攻击速度."
		"DOTA_Tooltip_ability_valkyrie_agility_bonus_attack_speed"	"攻击速度增加:"

		"DOTA_Tooltip_modifier_valkyrie_agility_buff"	"迅捷"
		"DOTA_Tooltip_modifier_valkyrie_agility_buff_Description"	"这个单位获得攻击速度的提升."
		"DOTA_Tooltip_ability_valkyrie_fury"	"怒火"   
		"DOTA_Tooltip_ability_valkyrie_fury_Description"	"女武神-瓦尔基里为一个友方目标增加攻击速度."
		"DOTA_Tooltip_ability_valkyrie_fury_bonus_attack_speed"	"攻击速度增加:"
		"DOTA_Tooltip_ability_valkyrie_fury_duration"	"持续时间:"	

		"DOTA_Tooltip_modifier_valkyrie_fury_buff"	"努力"
		"DOTA_Tooltip_modifier_valkyrie_fury_buff_Description"	"这个单位获得攻击速度的提升."
		"DOTA_Tooltip_ability_general_rumble"	"重踏"      
		"DOTA_Tooltip_ability_general_rumble_Description"	"猛击地面, 对附近的敌人造成伤害并减少攻击速度, 持续6秒钟."
		"DOTA_Tooltip_ability_general_rumble_stomp_damage"	"伤害:"
		"DOTA_Tooltip_ability_general_rumble_attack_slow"	"攻击速度减缓:"	

		"DOTA_Tooltip_modifier_general_rumble"	"重踏"
		"DOTA_Tooltip_modifier_general_rumble_Description"	"这个单位的攻击速度被减缓."
		"DOTA_Tooltip_ability_general_dark_magic_flow"	"魔力涌动"   
		"DOTA_Tooltip_ability_general_dark_magic_flow_Description"	"对敌方单位发出一波涌动的黑暗魔法, 对敌人造成眩晕和伤害. 同时会增加将军自身的护甲, 持续7秒钟."
		"DOTA_Tooltip_ability_general_dark_magic_flow_projectile_stun"	"眩晕时间:"
		"DOTA_Tooltip_ability_general_dark_magic_flow_bonus_armor"	"护甲增加:"	

		"DOTA_Tooltip_modifier_dark_magic_flow"	"魔力涌动"
		"DOTA_Tooltip_modifier_dark_magic_flow_flow_Description"	"将军的护甲获得了提升."
		"DOTA_Tooltip_ability_general_furious_strike"	"狂怒打击"   
		"DOTA_Tooltip_ability_general_furious_strike_Description"	"将军的每次攻击都会对周围的敌人造成额外的伤害.<br>狂怒打击是唯一的攻击特效, 无法与其他唯一攻击特效叠加."
		"DOTA_Tooltip_ability_general_furious_strike_bonus_damage"	"伤害:"

		"DOTA_Tooltip_ability_general_magic_armor"	"魔法护甲"   
		"DOTA_Tooltip_ability_general_magic_armor_Description"	"将军为他的护甲附魔, 减少受到的物理伤害."
		"DOTA_Tooltip_ability_general_magic_armor_incoming_damage_percentage"	"%物理伤害减少:"

		"DOTA_Tooltip_ability_berserker_fire_spear"	"火之标枪"       
		"DOTA_Tooltip_ability_berserker_fire_spear_Description"	"狂战士向目标投掷一个燃烧的标枪. 标枪碰到的任何敌人都会受到伤害并且减少移动速度."
		"DOTA_Tooltip_ability_berserker_fire_spear_movement_speed_slow"	"%移动速度减少:"
		"DOTA_Tooltip_ability_berserker_fire_spear_slow_duration"	"持续时间:"	
		"DOTA_Tooltip_modifier_fire_spear_slow"	"火之标"
		"DOTA_Tooltip_modifier_fire_spear_slow_Description"	"这个单位的移动速度被减缓."
			
		"DOTA_Tooltip_ability_berserker_frenzy_aura"	"狂热光环"   
		"DOTA_Tooltip_ability_berserker_frenzy_aura_Description"	"狂战士获取额外的伤害和攻击速度"
		"DOTA_Tooltip_ability_berserker_frenzy_aura_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_berserker_frenzy_aura_bonus_attack_speed"	"+$attack"	
		"DOTA_Tooltip_Ability_berserker_frenzy_aura_Lore" "实际上, 这并不是一个光环."

		"DOTA_Tooltip_ability_berserker_desperation"	"绝望生机"   
		"DOTA_Tooltip_ability_berserker_desperation_Description"	"狂战士的敌人受到了恐吓, 减少敌人的攻击速度."
		"DOTA_Tooltip_ability_berserker_desperation_penalty_attack_speed"	"攻击速度减少:"		
		
		"DOTA_Tooltip_modifier_desperation"	"绝望生机"
		"DOTA_Tooltip_modifier_desperation_Description"	"这个单位的攻击速度被降低."
		"DOTA_Tooltip_ability_berserker_madness"	"癫狂时刻"   
		"DOTA_Tooltip_ability_berserker_madness_Description"	"狂战士发疯了! 增加他的属性, 持续一段时间."
		"DOTA_Tooltip_ability_berserker_madness_bonus_all_stats"	"属性增加:"
		"DOTA_Tooltip_ability_berserker_madness_duration"	"持续时间:"	
		
		"DOTA_Tooltip_modifier_berserker_madness"	"癫狂时刻"
		"DOTA_Tooltip_modifier_berserker_madness_Description"	"这个单位的属性获得了提升."
		"DOTA_Tooltip_ability_minotaur_thunder_strike"	"雷霆一击"
		"DOTA_Tooltip_ability_minotaur_thunder_strike_Description"	"猛击地面, 对附近的敌人造成伤害并减少攻击速度, 持续3秒钟."
		"DOTA_Tooltip_ability_minotaur_thunder_strike_stomp_damage"	"伤害:"
		"DOTA_Tooltip_ability_minotaur_thunder_strike_slow_movement_and_attack_speed"	"攻击速度减少:"		
		"DOTA_Tooltip_ability_minotaur_thunder_strike_slow_tooltip"	"%移动速度减少:"			

		"DOTA_Tooltip_modifier_minotaur_thunder_strike"	"雷霆一击"
		"DOTA_Tooltip_modifier_minotaur_thunder_strike_Description"	"这个单位被减速了."
		"DOTA_Tooltip_ability_minotaur_fear"	"恐惧"       
		"DOTA_Tooltip_ability_minotaur_fear_Description"	"托尔通过惊吓敌人来削弱他们的护甲."
		"DOTA_Tooltip_ability_minotaur_fear_penalty_armor"	"护甲减少:"
		
		"DOTA_Tooltip_modifier_minotaur_fear_enemy"	"恐惧"
		"DOTA_Tooltip_modifier_minotaur_fear_enemy_Description"	"这个单位的护甲被削弱了."

		"DOTA_Tooltip_ability_minotaur_demonic_power"	"恶魔之力"
		"DOTA_Tooltip_ability_minotaur_demonic_power_Description"	"托尔大力击打,分裂附近的所有敌人."
		"DOTA_Tooltip_ability_minotaur_demonic_power_great_cleave_damage"	"%分裂伤害:"

		"DOTA_Tooltip_ability_minotaur_guardian_spirits"	"守护精灵"   
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_Description"	"召唤强大的幻象, 持续45秒钟."
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_outgoing_damage_tooltip"	"精灵造成伤害:"
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_incoming_damage"	"精灵承受伤害:"		
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_images_count"	"精灵伤害次数:"	

		"DOTA_Tooltip_ability_brewmaster_might"	"威力"        
		"DOTA_Tooltip_ability_brewmaster_might_Description"	"酒仙获得额外的移动速度、攻击速度和力量，持续15秒钟。"
		"DOTA_Tooltip_ability_brewmaster_might_bonus_movespeed_percentage"	"%移动速度增加:"
		"DOTA_Tooltip_ability_brewmaster_might_bonus_attackspeed"	"攻击速度增加:"		
		"DOTA_Tooltip_ability_brewmaster_might_bonus_strength"	"力量增加"		

		"DOTA_Tooltip_modifier_brewmaster_might"	"威力"
		"DOTA_Tooltip_modifier_brewmaster_might_Description"	"酒仙的力量获得了提升."
		"DOTA_Tooltip_ability_brewmaster_ferocity"	"凶猛"       
		"DOTA_Tooltip_ability_brewmaster_ferocity_Description"	"喝醉的酒仙看到任何一个敌人或队友，都会变得更加残暴。"
		"DOTA_Tooltip_ability_brewmaster_ferocity_bonus_strength"	"每单位增加力量:"

		"DOTA_Tooltip_modifier_brewmaster_ferocity_lua"	"凶猛"
		"DOTA_Tooltip_modifier_brewmaster_ferocity_lua_Description"	"技能提升力量值."
		"DOTA_Tooltip_ability_brewmaster_punisment"	"惩罚"      
		"DOTA_Tooltip_ability_brewmaster_punisment_Description"	"当酒仙被敌人攻击时，会受到取决于酒仙力量的反馈伤害。"
		"DOTA_Tooltip_ability_brewmaster_punisment_strength_percentage_return_tooltip"	"%力量转换伤害:"

		"DOTA_Tooltip_ability_brewmaster_avatar"	"神通"       
		"DOTA_Tooltip_ability_brewmaster_avatar_Description"	"酒仙获得额外的伤害、护甲和生命值，并且对技能免疫。"
		"DOTA_Tooltip_ability_brewmaster_avatar_bonus_damage"	"伤害增加:"
		"DOTA_Tooltip_ability_brewmaster_avatar_bonus_armor"	"护甲增加:"
		"DOTA_Tooltip_ability_brewmaster_avatar_bonus_health"	"生命值增加:"
		"DOTA_Tooltip_ability_brewmaster_avatar_duration"	"持续时间:"

		"DOTA_Tooltip_modifier_power_of_the_mountains"	"神通"
		"DOTA_Tooltip_modifier_power_of_the_mountains_Description"	"这个单位的生命值,护甲值,伤害值获得了提升.并且技能免疫."
		"DOTA_Tooltip_ability_akron_explosion"	"炸裂"       
		"DOTA_Tooltip_ability_akron_explosion_Description"	"魔像自爆对周围的敌人和自身造成伤害。"
		"DOTA_Tooltip_ability_akron_explosion_damage"	"伤害:"		
		
		"DOTA_Tooltip_ability_akron_immolation"	"献祭"       
		"DOTA_Tooltip_ability_akron_immolation_Description"	"魔像被火焰笼罩，对周围的陆地单位造成伤害。"
		"DOTA_Tooltip_ability_akron_immolation_hellish_heat_tick_damage"	"每秒伤害:"			
		
		"DOTA_Tooltip_ability_akron_firerage"	"焰怒"       
		"DOTA_Tooltip_ability_akron_firerage_Description"	"'汝之负隅必使吾狂怒' 每受到16次攻击，魔像就会爆炸对周围的敌人造成伤害。"
		"DOTA_Tooltip_ability_akron_firerage_damage"	"伤害:"			

		"DOTA_Tooltip_modifier_firerage_datadriven"	"焰怒"
		"DOTA_Tooltip_modifier_firerage_datadriven_Description"	"伤害积累次数."
		"DOTA_Tooltip_ability_akron_ground_slam"	"大地之击"   
		"DOTA_Tooltip_ability_akron_ground_slam_Description"	"一次强大的地面撞击，降低周围敌人的攻击、移动速度并造成伤害。"
		"DOTA_Tooltip_ability_akron_ground_slam_Damage"	"伤害:"		
		"DOTA_Tooltip_ability_akron_ground_slam_slow_speed_attack_and_movement"	"%移动速度降低:"		
		"DOTA_Tooltip_ability_akron_ground_slam_slow_tooltip"	"攻击速度降低:"		
		"DOTA_Tooltip_ability_akron_ground_slam_duration"	"持续时间:"				
		
		"DOTA_Tooltip_modifier_eruption_datadriven"	"大地之击"
		"DOTA_Tooltip_modifier_eruption_datadriven_Description"	"这个单位的移动和攻击速度被减少了."
		"DOTA_Tooltip_ability_queen_of_spiders_infection"	"感染"  
		"DOTA_Tooltip_ability_queen_of_spiders_infection_Description"	"蜘蛛女皇将她的卵注入敌人体内，造成伤害。如果目标在感染期间被击杀，卵会孵化成小蜘蛛。"
		"DOTA_Tooltip_ability_queen_of_spiders_infection_damage"	"每秒伤害:"		
		"DOTA_Tooltip_ability_queen_of_spiders_infection_buff_duration"	"感染持续时间:"		
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spider_hp_tooltip"	"小蜘蛛血量:"		
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spider_damage_tooltip"	"小蜘蛛伤害:"			
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spiderling_duration"	"小蜘蛛持续时间:"			
		"DOTA_Tooltip_ability_queen_of_spiders_infection_count"	"小蜘蛛数量:"
		
		"DOTA_Tooltip_modifier_infection"	"感染"
		"DOTA_Tooltip_modifier_infection"	"这个单位正受到伤害."
		"DOTA_Tooltip_ability_queen_of_spiders_poison"	"毒素"       
		"DOTA_Tooltip_ability_queen_of_spiders_poison_Description"	"蜘蛛女皇毒害周围的敌人，造成伤害。"
		"DOTA_Tooltip_ability_queen_of_spiders_poison_damage"	"每秒伤害:"	

		"DOTA_Tooltip_modifiers_queen_of_spiders_poison_aura"	"毒素"
		"DOTA_Tooltip_modifiers_queen_of_spiders_poison_aura_Description"	"这个单位正受到伤害."
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike"	"猛击"      
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_Description"	"蜘蛛女皇的攻击有一定概率对附近的敌人造成额外的伤害。"
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_strike_chance"	"%概率:"		

		"DOTA_Tooltip_ability_quenn_of_spiders_endurance"	"坚忍"        
		"DOTA_Tooltip_ability_quenn_of_spiders_endurance_Description"	"蜘蛛女皇大幅度增加自身的回复能力。"
