"addon"
{
	"addonname"										"Жизнь На Арене"
	"npc_dota_hero_dragon_knight"	"Рыцарь"
	"npc_dota_hero_beastmaster"	"Повелитель Зверей"
	"npc_dota_hero_life_stealer"	"Вурдалак"		
	"npc_dota_hero_shredder"	"Андроид"
	"npc_dota_hero_medusa"	"Королева Змей"
	"npc_dota_hero_drow_ranger"	"Темная Лучница"
	"npc_dota_hero_abaddon"	"Темный Рыцарь"
	"npc_dota_hero_disruptor"	"Владыка Молний"
	"npc_dota_hero_nyx_assassin"	"Падший Воитель"
	"npc_dota_hero_arc_warden"	"Иллюзионист"
	"npc_dota_hero_undying"	"Некромант"

	"lia_tip1"	"Сообщайте об ошибках и недоработках на странице игры в Мастерской или в социальных сетях."
	"lia_tip2"	"В игре есть возможность передавать ресурсы вашим союзникам. Это может спасти вашу игру."
	"lia_tip3"	"Сферический посох усиливает некоторые способности магов."
	"lia_tip4"	"Вы можете уменьшить время ожидания перед началом следующего раунда с помощью кнопки в правом нижнем углу экрана."
	"lia_tip5"	"На карте расположено несколько пороховых бочек. При их разрушении все враги вокруг моментально умрут, но Вы лишитесь награды за них."
	"lia_tip6"	"Дерево используется для улучшения характеристик героя. Его можно получить после окончания раунда, за убийство боссов и за победу на дуэлях."
	"lia_tip7"	"Не забывайте про улучшения. Они могут сгладить недостатки или усилить достоинства вашего героя."
	"lia_tip8"	"На карте расположено множество укрытий от монстров, но будьте осторожны - некоторые из них легко разрушить."
	"lia_tip9"	"Руны появляются каждые 60 секунд и могут помочь Вам в трудную минуту."
	"lia_tip10"	"Пытайтесь равномерно распределять силы между точками появления монстров."
	"lia_tip11"	"Командная игра - залог успеха. Помните это."
	"lia_tip12"	"Вы можете обьединить усилия, если чувствуете, что не справляетесь по отдельности."
	"lia_tip13"	"Каждая волна имеет свои достоинства и недостатки. Выучив их, Вы сможете без проблем противостоять монстрам."
	"lia_tip999"	"Пацаны заданатьти на улутьшение карты жызнь на орене."

	"TradeHeader"	"Передача ресурсов"

	"TradeLegeng_PlayerName"	"Игрок"
	"TradeLegeng_SharedHero"	"Герой"
	"TradeLegeng_SharedUnits"	"Юниты"
	"TradeLegeng_DisableHelp"	"Без помощи"
	"TradeLegeng_Gold"			"Золото"
	"TradeLegeng_Lumber"		"Дерево"

	"TradeTooltip"	"Для передачи ресурсов союзнику установите нужное количество золота или дерева, щелкнув на соответствующее значение. <br>Щелчок правой кнопкой мыши уменьшает количестов передаваемых ресурсов. <br>Зажав клавишу Shift, Вы увеличите количество ресурсов, передаваемых при нажатии, в 10 раз."

	"Upgrade_level"	"Уровень {d:level}"

	"Upgrade_attack_damage"	"Оружие"
	"Upgrade_armor"  "Броня"
	"Upgrade_attack_speed"  "Cтpeмитeльнocть"
	"Upgrade_mana_regen"  "Paзyм"
	"Upgrade_health_regen"  "Вoля"
	"Upgrade_mana"  "Мaгичecкoe oжepeльe"
	"Upgrade_health"  "Нeпpoбивaeмaя шкypa"


	"Upgrade_attack_damage_description"	"Увeличeниe ypoнa, нaнocимoгo вaшим гepoeм на {s:perLevelBonus} ед. за уровень."
	"Upgrade_attack_speed_description"	"Увeличeниe cкopocти атаки героя на {s:perLevelBonus} ед. за уровень."
	"Upgrade_armor_description"			"Улучшение брони вашего героя. Он получает {s:perLevelBonus} ед. защиты за уровень."
	"Upgrade_health_description"		"Увеличение запаса здоровья вашего героя на  {s:perLevelBonus} ед. за уровень."
	"Upgrade_health_regen_description"	"Увеличение скорости восстановления здоровья на {s:perLevelBonus} ед. за уровень."
	"Upgrade_mana_description"			"Увеличение запаса маны на {s:perLevelBonus} ед. за уровень."
	"Upgrade_mana_regen_description"	"Увеличение скорости восстановления здоровья на {s:perLevelBonus}% за уровень."

	"Upgrade_attack_damage_bonus" "<b>УРОН</b>: {d:Bonus} ед."
	"Upgrade_attack_speed_bonus" "<b>СКОРОСТЬ АТАКИ</b>: {d:Bonus} ед."
	"Upgrade_armor_bonus" "<b>ЗАЩИТА</b>: {d:Bonus} ед."
	"Upgrade_health_bonus" "<b>ЗДОРОВЬЕ</b>: {d:Bonus} ед."
	"Upgrade_health_regen_bonus" "<b>РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ</b>: {d:Bonus} ед."
	"Upgrade_mana_bonus" "<b>МАНА</b>: {d:Bonus} ед."
	"Upgrade_mana_regen_bonus" "<b>РЕГЕНЕРАЦИЯ МАНЫ</b>: {d:Bonus}% "




}

