"lang"
{
	"Language"		"English"
		"npc_dota_hero_drow_ranger"	"Dark Ranger"
		"npc_dota_hero_abaddon"	"Dark Knight"
		"npc_dota_hero_mirana"	"Ancient Priestess"
		"npc_dota_hero_dragon_knight"	"Knight"
		"npc_dota_hero_disruptor"	"Lightning Lord"
		"npc_dota_hero_silencer"	"Wanderer"
		"npc_dota_hero_nyx_assassin"	"Fallen Champion"
		"npc_dota_hero_invoker"	"Firelord"
		"npc_dota_hero_arc_warden"	"Illusionist"
		"npc_dota_hero_undying"	"Necromancer"
		"npc_dota_hero_terrorblade"	"Shadow Master"

		"lia_hud_error_heal_potion_full_hp"	"The hero has full health"
		"lia_hud_error_mana_potion_full_mana"	"Already at full mana"
		"lia_hud_error_cant_have_two_divine_armor" "You cannot carry more than one Divine Armor"
		"error_must_target_mana_unit" "Must target units with mana"

		"DOTA_Tooltip_Ability_item_lia_rune_of_healing"	"Rune Of Healing"
		"DOTA_Tooltip_Ability_item_lia_rune_of_healing_description"	"Heals all allies for 450 hit points in a 2000 radius."

		"DOTA_Tooltip_Ability_item_lia_rune_of_mana"	"Rune Of Mana"
		"DOTA_Tooltip_Ability_item_lia_rune_of_mana_Description"	"Restores 250 mana to all allies in a 2000 radius."

		"DOTA_Tooltip_Ability_item_lia_rune_of_restoration"	"Rune Of Restoration"
		"DOTA_Tooltip_Ability_item_lia_rune_of_restoration_Description"	"Restores 300 health and mana to all allies in a 2000 radius."

		"DOTA_Tooltip_Ability_item_lia_rune_of_speed"	"Rune Of Speed"
		"DOTA_Tooltip_Ability_item_lia_rune_of_strength"	"Rune Of Strength"
		"DOTA_Tooltip_Ability_item_lia_rune_of_agility"	"Rune Of Agility"
		"DOTA_Tooltip_Ability_item_lia_rune_of_intellect"	"Rune Of Intellect"
		"DOTA_Tooltip_Ability_item_lia_rune_gold"			"Coin"
		"DOTA_Tooltip_Ability_item_lia_rune_lumber"			"Lumber"
		"DOTA_Tooltip_Ability_item_lia_rune_of_lifesteal"			"Rune Of Lifesteal"
		"DOTA_Tooltip_Ability_item_lia_rune_of_luck"			"Rune Of Fortune"
		"DOTA_Tooltip_Ability_item_lia_rune_of_protection"		"Rune Of Protection"

		"DOTA_Tooltip_modifier_16_wave_debuff"  "Orn's Presence"
		"DOTA_Tooltip_modifier_16_wave_debuff_Description"  "This hero loses 50 hit points every second."

		"DOTA_Tooltip_modifier_17_wave_debuff"  "Orn's Presence"
		"DOTA_Tooltip_modifier_17_wave_debuff_Description"  "This hero loses 50 hit points and 30 mana every second."

		"DOTA_Tooltip_modifier_18_wave_debuff"  "Orn's Presence"
		"DOTA_Tooltip_modifier_18_wave_debuff_Description"  "This hero loses 50 hit points and 30 mana every second. He also takes 100 damage when he kills an enemy unit."

		"DOTA_Tooltip_modifier_19_wave_debuff"  "Orn's Presence"
		"DOTA_Tooltip_modifier_19_wave_debuff_Description"  "This hero loses 50 hit points and 30 mana every second. He also takes 100 damage when he kills an enemy unit and 300 damage when he casts a spell."

		"DOTA_Tooltip_ability_ulu_hero_armor"  "Armor"
		"DOTA_Tooltip_ability_ulu_hero_armor_Description"  "Gives bonus armor to the hero."
		"DOTA_Tooltip_ability_ulu_hero_armor_bonus_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_ulu_hero_armor_need_lumber"	"LUMBER COST:"
		
		"DOTA_Tooltip_ability_ulu_hero_attack"  "Weapon"
		"DOTA_Tooltip_ability_ulu_hero_attack_Description"  "Gives bonus damage to the hero."
		"DOTA_Tooltip_ability_ulu_hero_attack_bonus_attack"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_ulu_hero_attack_need_lumber"	"LUMBER COST:"
		
		"DOTA_Tooltip_ability_ulu_hero_attack_speed"  "Swiftness"
		"DOTA_Tooltip_ability_ulu_hero_attack_speed_Description"  "Gives bonus attack speed to the hero."
		"DOTA_Tooltip_ability_ulu_hero_attack_speed_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_ulu_hero_attack_speed_need_lumber"	"LUMBER COST:"
		
		"DOTA_Tooltip_ability_ulu_hero_mana_regen"  "Intelligence"
		"DOTA_Tooltip_ability_ulu_hero_mana_regen_Description"  "Increases the hero's base mana regen."
		"DOTA_Tooltip_ability_ulu_hero_mana_regen_mana_regen"	"%BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_ulu_hero_mana_regen_need_lumber"	"LUMBER COST:"
		
		"DOTA_Tooltip_ability_ulu_hero_hp_regen"  "Will"
		"DOTA_Tooltip_ability_ulu_hero_hp_regen_Description"  "Gives bonus mana to the hero."
		"DOTA_Tooltip_ability_ulu_hero_hp_regen_hp_regen"	"BONUS MANA:"
		"DOTA_Tooltip_ability_ulu_hero_hp_regen_need_lumber"	"LUMBER COST:"
		
		"DOTA_Tooltip_ability_ulu_hero_mana_points"  "Magic Necklace"
		"DOTA_Tooltip_ability_ulu_hero_mana_points_Description"  "Increases the hero's base health regen."
		"DOTA_Tooltip_ability_ulu_hero_mana_points_mana_points"	"BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_ulu_hero_mana_points_need_lumber"	"LUMBER COST:"
		
		"DOTA_Tooltip_ability_ulu_hero_hp_points"  "Reinforced Hides"
		"DOTA_Tooltip_ability_ulu_hero_hp_points_Description"  "Gives bonus health to the hero."
		"DOTA_Tooltip_ability_ulu_hero_hp_points_hp_points"	"BONUS HEALTH:"
		"DOTA_Tooltip_ability_ulu_hero_hp_points_need_lumber"	"LUMBER COST:"


		"DOTA_Tooltip_ability_1_wave_stomp"  "Slam"
		"DOTA_Tooltip_ability_1_wave_stomp_Description"  "Slams the ground, dealing damage and slowing the movement and attack rate of nearby enemy units."
		"DOTA_Tooltip_ability_1_wave_stomp_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_tooltip"  "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_movement_and_attack_speed"  "ATTACK SLOW:"
		"DOTA_Tooltip_ability_1_wave_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_1_wave_stomp_duration"  "DURATION:"

		"DOTA_Tooltip_1_wave_stomp"  "Slam"
		"DOTA_Tooltip_1_wave_stomp_Description" "This unit is slowed."

		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance"  "Thorns Aura"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_Description"  "An aura that gives friendly units around the Keeper of the Grove a damage shield, which wounds enemy melee attackers."
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_damage_return"  "%DAMAGE RETURN:"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_radius"  "RADIUS:"

		"DOTA_Tooltip_modifier_wave_2_aura_of_vengeance_aura"  "Thorns Aura"
		"DOTA_Tooltip_modifier_wave_2_aura_of_vengeance_aura_Description"	"This unit returns damage to his attackers."

		"DOTA_Tooltip_ability_3_wave_evasion"  "Evasion"
		"DOTA_Tooltip_ability_3_wave_evasion_Description"  "Gives a percent chance to avoid attacks."
		"DOTA_Tooltip_ability_3_wave_evasion_evasion"  "+$evasion"
		
		"DOTA_Tooltip_ability_spell_immunity"  "Spell Immunity"
		"DOTA_Tooltip_ability_spell_immunity_Description"  "This creature does not feel the effects of most magical spells."

		"DOTA_Tooltip_ability_3_wave_rejuvenation"  "Rejuvenation"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_Description"  "Heals 500 health of a target ally over 9 seconds."

		"DOTA_Tooltip_3_wave_rejuvenation"  "Rejuvenation"
		"DOTA_Tooltip_3_wave_rejuvenation_Description"  "This unit is being healed."

		"DOTA_Tooltip_ability_4_wave_death_coil"  "Death Coil"
		"DOTA_Tooltip_ability_4_wave_death_coil_Description"  "A coil that deals 500 damage to a target enemy."
		
		"DOTA_Tooltip_ability_5_megaboss_stomp"  "War Stomp"
		"DOTA_Tooltip_ability_5_megaboss_stomp_Description"  "Slams the ground, dealing damage to nearby enemy ground units and stunning them."
		"DOTA_Tooltip_ability_5_megaboss_stomp_stomp_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_stun_duration"  "STUN DURATION:"

		"DOTA_Tooltip_ability_5_megaboss_bash"  "Bash"
		"DOTA_Tooltip_ability_5_megaboss_bash_Description" "Gives a 16%% chance that an attack wiil do 100 bonus damage and stun an opponent for 2 seconds."

		"DOTA_Tooltip_ability_5_megaboss_crit"  "Critical Strike"
		"DOTA_Tooltip_ability_5_megaboss_crit_Description"	"Gives a 32%% chance to deal more damage on an attack."
		"DOTA_Tooltip_ability_5_megaboss_crit_crit_mult"	"%CRITICAL DAMAGE:"	

		"DOTA_Tooltip_ability_6_wave_spell_resist"  "Magic Resist"
		"DOTA_Tooltip_ability_6_wave_spell_resist_resist"  "+$spell_resist"

		"DOTA_Tooltip_ability_6_wave_cripple"  "Cripple"
		"DOTA_Tooltip_ability_6_wave_cripple_Description"  "Reduces movement and attack speed and damage of a target enemy."
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_damage_decrease_pct"  "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_attack_slow"  "ATTACK SLOW:"
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_movespeed_slow_pct"  "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_6_wave_cripple_duration"  "DURATION:"

		"DOTA_Tooltip_modifier_6_wave_cripple"  "Cripple"
		"DOTA_Tooltip_modifier_6_wave_cripple_Description" "Movement and attack speed and damage of this unit are reduced."

		"DOTA_Tooltip_ability_6_wave_curse"  "Curse"
		"DOTA_Tooltip_ability_6_wave_curse_Description" "Curses a target enemy unit, causing it to have a 40%% chance to miss on an attack. Lasts 10 seconds."

		"DOTA_Tooltip_modifier_6_wave_curse"  "Curse"
		"DOTA_Tooltip_modifier_6_wave_curse_Description"	"This unit has a chance to miss on an attack."

		"DOTA_Tooltip_ability_6_wave_immolation"  "Immolation"
		"DOTA_Tooltip_ability_6_wave_immolation_Description"  "Engulfs the unit in flames, causing damage to nearby enemy units. Drains mana until deactivation."
		"DOTA_Tooltip_ability_6_wave_immolation_damage_per_second"  "DAMAGE OER SECOND:"
		"DOTA_Tooltip_ability_6_wave_immolation_mana_cost_per_second"  "MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_6_wave_immolation_radius"  "RADIUS:"

		"DOTA_Tooltip_modifier_immolation"  "Immolation"
		"DOTA_Tooltip_modifier_immolation_Description"  "This unit deals damage to nearby enemies."

		"DOTA_Tooltip_ability_7_wave_howl_of_terror"  "Howl of Terror"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_Description"  "Emits a terrifying howl that reduces nearby enemy units' attack damage."
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_damage_penalty_percentage"  "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_duration"  "DURATION:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_radius"  "RADIUS:"

		"DOTA_Tooltip_modifier_7_wave_howl_of_terror"  "Howl of Terror"
		"DOTA_Tooltip_modifier_7_wave_howl_of_terror_Description"	"This unit's damage is reduced."

		"DOTA_Tooltip_ability_7_wave_plague"  "Disease Cloud"
		"DOTA_Tooltip_ability_7_wave_plague_Description"  "Infects nearby enemy units with disease cloud that deals 35 damage per second."
		"DOTA_Tooltip_ability_7_wave_plague_plague_time"  "DURATION:"
		"DOTA_Tooltip_ability_7_wave_plague_radius"  "RADIUS:"

		"DOTA_Tooltip_modifier_plague_damage_datadriven"  "Disease Cloud"
		"DOTA_Tooltip_modifier_plague_damage_datadriven_Description"	"This unit is taking damage every second."

		"DOTA_Tooltip_ability_8_wave_storm_bolt"  "Storm Bolt"
		"DOTA_Tooltip_ability_8_wave_storm_bolt_Description"  "Throws a magical hammer at a target enemy unit stunning and dealing damage to him."
		"DOTA_Tooltip_ability_8_wave_storm_bolt_projectile_stun"  "STUN DURATION:"

		"DOTA_Tooltip_ability_8_wave_cleave"  "Cleaving Attack"
		"DOTA_Tooltip_ability_8_wave_cleave_Description" "Overseer strikes with such force that 50%% of his damage strikes through to enemies near the primary attacked units."

		"DOTA_Tooltip_ability_8_wave_lifesteal_aura"  "Vampiric Aura"
		"DOTA_Tooltip_ability_8_wave_lifesteal_aura_Description" "Nearby friendly units restore health based on the damage they deal when attacking enemy units."
		"DOTA_Tooltip_ability_8_wave_lifesteal_aura_lifesteal_percent" "%LIFESTEAL"

		"DOTA_Tooltip_modifier_8_wave_lifesteal_datadriven"  "Vampiric Aura"
		"DOTA_Tooltip_modifier_8_wave_lifesteal_datadriven_Description"	"This unit restores health on attacks."

		"DOTA_Tooltip_ability_9_wave_frost_nova"  "Frost Nova"
		"DOTA_Tooltip_ability_9_wave_frost_nova_Description"  "Blasts the target enemy unit with damaging frost, dealing 400 area damage and slowing movement and attack rates. The primary target takes 400 more damage."
		"DOTA_Tooltip_ability_9_wave_frost_nova_slow_movement_speed"  "%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_9_wave_frost_slow_attack_speed"  "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_9_wave_frost_slow_slow_hero_duration"  "DURATION:"

		"DOTA_Tooltip_modifier_9_wave_frost_nova_slow"  "Frost Nova"
		"DOTA_Tooltip_modifier_9_wave_frost_nova_slow_Description" "This unit is slowed."

		"DOTA_Tooltip_ability_10_wave_rejuvenation"  "Rejuvenation"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_Description"  "Heals a target friendly unit over a short period of time."
		"DOTA_Tooltip_ability_10_wave_rejuvenation_heal"  "HEAL:"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_duration"  "DURATION:"

		"DOTA_Tooltip_10_wave_rejuvenation"  "Rejuvenation"
		"DOTA_Tooltip_10_wave_rejuvenation_Description" "This unit is being healed."

		"DOTA_Tooltip_megaboss_10_return"  "Spiked Carapace"
		"DOTA_Tooltip_megaboss_10_return_Description"	"Returns 15%% of damage to melee attackers."

		"DOTA_Tooltip_ability_10_wave_antimagic"  "Antimagic"
		"DOTA_Tooltip_ability_10_wave_antimagic_Description"  "Megaboss becomes magic immune for 7 seconds."

		"DOTA_Tooltip_modifier_10_wave_antimagic"  "Antimagic"
		"DOTA_Tooltip_modifier_10_wave_antimagic_Description"  "This unit is magic immune."

		"DOTA_Tooltip_ability_10_wave_slow"  "Slow"
		"DOTA_Tooltip_ability_10_wave_slow_Description" "Slows enemy unit's attack rate by 50 and movement speed by 75%%. Lasts 10 seconds."

		"DOTA_Tooltip_ability_10_wave_fire_golem"  "Inferno"
		"DOTA_Tooltip_ability_10_wave_fire_golem_Description"	"Calls an Infernal down from the sky, dealing 200 damage and stunning enemy units for 2 seconds in an area. "

		"DOTA_Tooltip_ability_fire_golem_10_wave_megaboss_immolation"  "Immolation"
		"DOTA_Tooltip_ability_fire_golem_10_wave_megaboss_immolation_Description" "Engulfs Golem in flames, causing 10 damage per second to nearby enemy land units."

		"DOTA_Tooltip_ability_11_wave_invisibility"  "Permanent Invisibility"
		"DOTA_Tooltip_ability_11_wave_invisibility_Description"  "Ravager bacomes invisible. Invisibility breaks on attack, but restores in a second."

		"DOTA_Tooltip_ability_12_wave_stomp"  "War Stomp"
		"DOTA_Tooltip_ability_12_wave_stomp_Description"  "Slams the ground, dealing damage to nearby enemy ground units and stunning them."
		"DOTA_Tooltip_ability_12_wave_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_12_wave_stomp_stun_duration"  "STUN DURATION:"
		"DOTA_Tooltip_ability_12_wave_stomp_stomp_damage"  "DAMAGE:"

		"DOTA_Tooltip_ability_12_wave_bloodlust"  "Bloodlust"
		"DOTA_Tooltip_ability_12_wave_bloodlust_Description"  "Increases movement and attack speed of a target unit."
		"DOTA_Tooltip_ability_12_wave_bloodlust_bonus_attack_speed"  "ATTACK SPEED:"
		"DOTA_Tooltip_ability_12_wave_bloodlust_bonus_movement_speed"  "%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_12_wave_bloodlust_duration"  "DURATION:"

		"DOTA_Tooltip_modifier_12_wave_bloodlust"  "Bloodlust"
		"DOTA_Tooltip_modifier_12_wave_bloodlust_Description"	"This unit has his movement and attack speed increased."

		"DOTA_Tooltip_ability_12_wave_bash"  "Bash"
		"DOTA_Tooltip_ability_12_wave_bash_Description" "Gives a 30%% chance that an attack wiil do 250 bonus damage and stun an opponent for 2 seconds."

		"DOTA_Tooltip_ability_12_wave_roots"  "Entangling Roots"
		"DOTA_Tooltip_ability_12_wave_roots_Description"	"Causes roots to burst from the ground, immobilizing a target enemy unit for 5 seconds, and dealing 90 damage per second."

		"DOTA_Tooltip_modifier_entangling_roots"  "Entangling Roots"
		"DOTA_Tooltip_modifier_entangling_roots_Description"	"This unit cannot move and is taking damage every second."

		"DOTA_Tooltip_ability_13_wave_hurl_boulder"  "Hurl Boulder"
		"DOTA_Tooltip_ability_13_wave_hurl_boulder_Description"  "A magical boulder is thrown at an enemy unit, causing damage and stunning the target."
		"DOTA_Tooltip_ability_13_wave_hurl_boulder_projectile_stun"  "STUN DURATION:"

		"DOTA_Tooltip_ability_13_wave_aura"  "Command Aura"
		"DOTA_Tooltip_ability_13_wave_aura_Description" "Gives extra 40%% damage to the attacks of nearby friendly units."

		"DOTA_Tooltip_modifier_golem_aura_friendly_datadriven"  "Command Aura"
		"DOTA_Tooltip_modifier_golem_aura_friendly_datadriven_Description"	"This unit's damage is increased."

		"DOTA_Tooltip_ability_14_wave_storm_bolt"  "Storm Bolt"
		"DOTA_Tooltip_ability_14_wave_storm_bolt_Description"  "Throws a magical hammer at a target enemy unit stunning and dealing damage to him."
		"DOTA_Tooltip_ability_14_wave_storm_bolt_projectile_stun"  "STUN DURATION:"

		"DOTA_Tooltip_ability_14_wave_shadow_strike"  "Shadow Strike"
		"DOTA_Tooltip_ability_14_wave_shadow_strike_Description" "Hurls a poisoned dagger which deals 100 damage every 3 seconds. The poisoned unit has its movement rate slowed by 20%%. Lasts 6 seconds."

		"DOTA_Tooltip_modifier_shadow_strike"  "Shadow Strike"
		"DOTA_Tooltip_modifier_shadow_strike_Description"	"This unit is slowed and he is taking damage."

		"DOTA_Tooltip_ability_15_megaboss_illusions"  "Illusions"
		"DOTA_Tooltip_ability_15_megaboss_illusions_Description"	"Creates two illusions that deal and take 100%% damage."

		"DOTA_Tooltip_ability_15_megaboss_astral"  "Banish"
		"DOTA_Tooltip_ability_15_megaboss_astral_Description"	"Turns a unit ethereal and slows its movement speed by 100%% for 8 seconds. Ethereal units cannot attack, but they can cast spells and will take 40%% more damage from Magic attacks and spells."

		"DOTA_Tooltip_modifier_decrepify_other"	"Banish"
		"DOTA_Tooltip_modifier_decrepify_other_Description"	"This unit can't attack and be attacked. He is also slowed and takes additional magical damage."

		"DOTA_Tooltip_modifier_decrepify_hero"	"Banish"
